Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
- context menus;
- activation;
- loss/retention of selection on window focus.

KEYBOARD SPECIFICATION

Produce one global shortcut registry.

Include:
- application open/switch shortcuts;
- command palette/search;
- close;
- minimize;
- maximize/restore;
- window cycle;
- reverse cycle;
- expose;
- context menu;
- open;
- rename/edit;
- cancel;
- shortcut sheet;
- menu traversal;
- drawer/list traversal;
- multi-selection.

Represent platform modifiers abstractly.
Define macOS, Windows and Linux mappings separately.
Resolve browser-reserved shortcuts explicitly.

A capability must not have separate keyboard and pointer implementations;
both dispatch the same semantic command.

MENUS AND COMMANDS

Make the verb/command registry authoritative.

Specify all menu faces:
- system menubar;
- object context menu;
- Desk context menu;
- drawer context menu;
- window-head menu;
- Dock menu;
- command palette;
- shortcut sheet.

For each command define:
- stable ID;
- localized label key;
- applicability;
- disabled/ghost reason;
- category;
- shortcut;
- icon/glyph jurisdiction;
- destructive class;
- side-effect class;
- egress class;
- executor;
- telemetry/audit implications.

Preserve the HoldSpeak jurisdiction:
- menus may ghost unavailable capabilities to teach the system vocabulary;
- ordinary in-content dead verbs should not clutter the interface.

DRAG AND DROP

Treat drag/drop as a system-level command entrance.

The drop matrix is contract data.

Specify:
- source kind;
- target kind;
- command;
- release verb;
- valid-target highlight;
- cursor/tag feedback;
- whether source returns home;
- side effects;
- whether user confirmation is needed;
- whether AI/model execution is permitted immediately;
- cancellation;
- auto-scroll;
- multi-object behavior;
- cross-window behavior;
- external OS file drops;
- pulling objects/results out of windows.

Every drag-only behavior MUST also have:
- a keyboard-accessible operation,
- and a single-pointer non-drag alternative,
to meet WCAG 2.2 Dragging Movements.

MODAL / REQUESTER RULE

Product modal workflows are prohibited unless an explicit constitutional
exception is approved.

Preferred order:
  inline edit
  -> in-flow well/disclosure
  -> separate nonmodal Desk window
  -> unavoidable native OS/browser dialog.

Use the existing inline destructive-confirmation species.
Never add a generic modal confirmation dialog.

Clearly distinguish:
- HoldSpeak Desk windows,
- transient menus/popovers,
- OS-native dialogs.

FOCUS

Specify:
- active window;
- DOM focus;
- selected spatial object;
- command target;
as related but non-identical concepts.

Requirements:
- visible keyboard focus;
- no focus hidden behind authored UI;
- predictable focus on window open;
- focus restoration on close;
- no focus trap in normal application windows;
- correct trapping/roving pattern only for composites that require it;
- GL selection represented to assistive technology through a semantic
  equivalent;
- live regions only for meaningful transitions.

RESPONSIVE DESIGN

Do not shrink the desktop metaphor blindly onto phones.

Specify at least:
- wide desktop;
- ordinary desktop/laptop;
- narrow window;
- compact/phone;
- 200% browser zoom / large text;
- high contrast;
- reduced motion;
- pseudo-localized long text.

Window INTERIORS respond to their container.
Do not make each feature reason directly about the browser viewport.

Preserve user choices over automatic density defaults.

MOTION

Every animation must name the meaning it communicates.

Create a motion catalogue:
- press;
- selection;
- window open;
- window close;
- minimize;
- restore;
- snap preview;
- drop target;
- materialization;
- async outcome;
- posture/wing transition;
- inline edit commit.

Specify:
- trigger;
- affected properties;
- duration/easing token;
- interrupt/cancel rule;
- performance budget;
- reduced-motion equivalent.

Nothing should move merely to make the UI feel "alive."

ACCESSIBILITY

Target WCAG 2.2 AA.

Explicitly cover:
- Focus Visible;
- Focus Not Obscured;
- Dragging Movements;
- Target Size;
- Name/Role/Value;
- Status Messages;
- keyboard operation;
- touch/pointer parity;
- screen-reader semantics;
- contrast;
- color-independent state;
- reduced motion;
- zoom/reflow;
- error identification.

Set primary/high-frequency touch targets to a stronger target where practical,
while at minimum satisfying WCAG 2.2.

Do not rely on axe alone.
Require keyboard walks and screen-reader/manual acceptance.

LOCALIZATION

Design localization in now.

Specify:
- string catalogue architecture;
- stable nonlocalized internal IDs;
- ICU/formatting strategy;
- date/time/number formatting;
- pseudo-localization;
- 30-50% expansion stress;
- long compound words;
- wrapping/truncation;
- RTL/Bidi readiness;
- shortcut notation;
- accessible-label localization.

THEMING

The existing dark Signal theme remains the current baseline.

Design the contract for:
- current dark;
- high contrast;
- future light;
- system preference selection;
- optional Workbench-tribute palette if desired.

Themes may change semantic token values.
Themes may NOT alter interaction semantics, component geometry contracts, state
meaning, accessibility behavior or command availability.

DATA MODELS

Formalize portable schemas for at least:
- WorkspaceLayout
- WindowInstance
- WindowRect
- SelectionContext
- VerbDefinition / CommandDefinition
- DropCapability
- ObjectVisualState
- ZoneViewPreference
- ThemePreference
- AccessibilityPreference
- LocalePreference
- DesktopHostCapability

For every model state:
- authority;
- lifetime;
- persistence location;
- schema revision;
- sync behavior;
- migration behavior;
- privacy classification.

Do not leave portable product behavior specified only in Zustand interfaces or
TypeScript implementation.

API / INTEGRATION

Create a matrix:
  SURFACE
  -> USER VERB
  -> COMMAND ID
  -> HTTP/API
  -> RUNTIME EVENT(S)
  -> STATE OWNER
  -> RECEIPT
  -> EGRESS
  -> FAILURE PRESENTATION
  -> TEST

Inventory every endpoint used by the canonical Desk.

Preserve:
- one typed HTTP boundary;
- one product RuntimeBus;
- provider secrets never entering web state;
- backend authority for domain records.

DESKTOP HOST

The Web Desk remains the application specification.
Electron/Tauri is a hosting decision, not a second UI.

First define an implementation-neutral DesktopHost interface for:
- file open/save;
- open/reveal path;
- global shortcuts;
- tray;
- notifications;
- window attention;
- startup/autostart if approved;
- update/restart;
- platform metadata.

The interface must expose bounded operations, not arbitrary shell/filesystem
authority.

Then write an ADR comparing Tauri 2 and Electron.

Tauri evaluation:
- system WebView behavior;
- Rust skill requirement;
- capabilities/permissions;
- sidecar/process orchestration;
- updater/signing;
- visual parity;
- resource/startup behavior.

Electron evaluation:
- bundled Chromium rendering consistency;
- packaging;
- updater/signing;
- renderer sandbox;
- context isolation;
- contextBridge;
- IPC validation;
- Node exposure;
- resource/startup behavior.

Build a minimal proof-of-concept for BOTH against the same production web bundle
before recommending one.

Do not add a desktop-only product store.

NONFUNCTIONAL REQUIREMENTS

Write measurable NFRs for:
- response/perceived latency;
- drag and resize frame performance;
- startup;
- idle CPU;
- memory;
- object-count scaling;
- network degradation;
- reconnect behavior;
- offline/unreachable states;
- accessibility;
- localization;
- theming;
- privacy;
- security;
- reliability;
- recoverability;
- browser support;
- desktop OS support;
- logging/diagnostics;
- bundle size;
- maintainability.

Every NFR requires:
  METRIC
  BENCHMARK ENVIRONMENT
  THRESHOLD
  TEST METHOD
  FAILURE POLICY.

TEST STRATEGY

Define:
1. static architecture/design guards;
2. unit tests;
3. component interaction tests;
4. axe/accessibility automation;
5. keyboard/manual accessibility walks;
6. screenshot/visual regression;
7. pseudo-locale regression;
8. reduced-motion/high-contrast regression;
9. FastAPI integration tests;
10. live RuntimeBus tests;
11. critical journeys;
12. real browser E2E;
13. performance/storm tests;
14. desktop-host contract tests;
15. packaging/update/recovery tests.

Every normative design law that is mechanically testable should name a proposed
guard.

Reuse the repository's existing guards and CI before inventing new ones.

CI/CD

Audit the existing GitHub Actions first.

Design a final matrix that covers:
- web-quality contract;
- backend tests;
- critical journeys;
- Linux;
- macOS;
- Windows once desktop shipping begins;
- signed desktop artifacts;
- security capability tests;
- update/migration tests;
- visual fixtures;
- documentation/spec drift.

Do not create parallel CI that duplicates existing jobs without reason.

RISKS AND TECHNICAL DEBT

At minimum investigate and disposition:
- Phase-105 TypeScript-only specification debt;
- remaining cross-window drag/refiling;
- multi-object drops;
- per-object receipts;
- poor artifact sprite;
- raw-button UX ratchet;
- token allowlist/literal debt;
- dark-only theme;
- localization gap;
- WebGL semantic accessibility;
- command/menu completeness;
- focus across GL and DOM;
- compact-mode parity;
- stale persistence keys/migrations;
- desktop wrapper conflict with earlier repo decisions;
- Electron/Tauri security boundary;
- browser versus native shortcut conflicts.

For each risk include:
  probability
  impact
  evidence
  mitigation
  owner skill
  acceptance/retirement criterion.

VISUAL DELIVERABLES

Produce high-fidelity representative mockups using real HoldSpeak vocabulary and
realistic data, not lorem ipsum.

At minimum:
- populated Spatial Desk;
- List Desk;
- selected object + context menu;
- drawer window;
- two overlapping windows;
- window switch/expose;
- Speak;
- Meeting review;
- Thread;
- Agents;
- Settings/configuring posture;
- Info;
- drag valid target;
- drag invalid target;
- working/progress state;
- refusal/failure state;
- system shade if retained;
- global command palette;
- compact 393-style version of key applications;
- high-contrast variant;
- pseudo-localized long-copy stress case.

For each important composition provide:
- wide artboard;
- compact artboard;
- interaction annotations;
- component callouts;
- focus order;
- token references.

Use Mermaid for:
- system architecture;
- component hierarchy;
- window/focus state machine;
- drag/drop state machine;
- API/event flow;
- specification traceability;
- implementation timeline.

SRS FORMAT

The final document must contain:

Executive Summary
Product Vision and Design Principles
Source Hierarchy and Traceability
Current Repository Architecture
Amiga/Intuition Research and Modernization Matrix
Information Architecture
Design Foundations and Tokens
Atomic Component Catalogue
Window Manager Specification
Selection and Object Model
Menus and Command Registry
Keyboard Grammar
Pointer/Touch Grammar
Drag-and-Drop System
Focus and Accessibility
Motion and Microinteractions
Responsive/Compact Behavior
Localization
Theming
Functional Requirements
Nonfunctional Requirements
Data Models
HTTP/API Contracts
Runtime Event Contracts
Desktop Host Contract
Electron vs Tauri ADR
Security and Privacy
Error/Recovery Model
Testing Strategy
CI/CD and Release
Migration and Rollout
Risk Register
Technical Debt
Implementation Roadmap
Milestones / Estimates / Skills
Open Decisions
Acceptance Checklist
Appendices with component/API/command inventories

REQUIREMENT STYLE

Give every normative requirement an ID, for example:

FR-WIN-001
FR-DND-004
NFR-A11Y-003
NFR-PERF-005
